-- Merging decision tree log ---
manifest
ADDED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/code-eagle/Desktop/DailyDrop/DailyDrop3/app/src/main/AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/04740db1a62f9d0ddb58c574a5c28e84/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/04740db1a62f9d0ddb58c574a5c28e84/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/04740db1a62f9d0ddb58c574a5c28e84/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/04740db1a62f9d0ddb58c574a5c28e84/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/code-eagle/.gradle/caches/8.11.1/transforms/e747963e0b56043bfa87ec64fbec2896/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/code-eagle/.gradle/caches/8.11.1/transforms/e747963e0b56043bfa87ec64fbec2896/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:22-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /home/code-eagle/.gradle/caches/8.11.1/transforms/a24de309d552e323fd301a3312e26808/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/69145da65c554e23c65f8707a8349b88/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/69145da65c554e23c65f8707a8349b88/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/69145da65c554e23c65f8707a8349b88/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/9be27cac662584581d8b1f959ef960b1/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b3e6b9b67d03ef5868af0191ffda2aab/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b3e6b9b67d03ef5868af0191ffda2aab/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b3e6b9b67d03ef5868af0191ffda2aab/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b3e6b9b67d03ef5868af0191ffda2aab/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b3e6b9b67d03ef5868af0191ffda2aab/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/b3e6b9b67d03ef5868af0191ffda2aab/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/0bcff082d268f51e29061cfeb17dc4ef/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/0bcff082d268f51e29061cfeb17dc4ef/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/0bcff082d268f51e29061cfeb17dc4ef/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/0bcff082d268f51e29061cfeb17dc4ef/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/cd076def1376b49cc2f6a7d5433e78f3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/cd076def1376b49cc2f6a7d5433e78f3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/cd076def1376b49cc2f6a7d5433e78f3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/2d880cece4b386bb233fab5894a7a9aa/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/84215942da06ac5006449aea8eacd67e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/84215942da06ac5006449aea8eacd67e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/5ba954de3958261b232cd22b5c7c98b2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/code-eagle/.gradle/caches/8.11.1/transforms/5ba954de3958261b232cd22b5c7c98b2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/f887637052b9a626ce849fd4d410f1e1/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.example.dailydrop.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.dailydrop.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/31152ed7b9258237485866c949143da8/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/84215942da06ac5006449aea8eacd67e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/84215942da06ac5006449aea8eacd67e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/84215942da06ac5006449aea8eacd67e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/45443d05af61e7f758412a82ab1da702/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/45443d05af61e7f758412a82ab1da702/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/45443d05af61e7f758412a82ab1da702/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/code-eagle/.gradle/caches/8.11.1/transforms/473d1e99e166e99b35e521a7a35694e5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
